Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
BEECH,1.0,Reciprocating,Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
SPORT FLIGHT,1.0,Reciprocating,Non-Fatal,Substantial,True
"NICHOLS RANS, INC.",1.0,Reciprocating,Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
EAGLE AIRCRAFT CO.,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Destroyed,True
AEROTEK,1.0,Reciprocating,Fatal,Destroyed,True
HUGHES,1.0,Turbo Shaft,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
INDY AIRCRAFT LTD,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BUSCHMANN ROBERT E,1.0,Turbo Shaft,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EXTRA FLUGZEUGPRODUKTIONS-UND,1.0,Reciprocating,Non-Fatal,Minor,False
AERO SP Z O O (GOBOSH),1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CZECH AIRCRAFT WORKS,1.0,Reciprocating,Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
MD HELICOPTERS INC,2.0,Turbo Shaft,Non-Fatal,Minor,False
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
DEHAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CARRITHERS CARL L,1.0,Reciprocating,Non-Fatal,Substantial,True
ANTARES - BALABAN,1.0,Reciprocating,Non-Fatal,Substantial,True
AMERICAN AVIATION,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ERCOUPE,1.0,Reciprocating,Non-Fatal,Substantial,True
HOWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
AIRBUS INDUSTRIE,2.0,Turbo Fan,Non-Fatal,Minor,False
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
MARSHALL JAMES J,1.0,Reciprocating,Fatal,Substantial,True
BELL,1.0,Reciprocating,Fatal,Minor,False
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
TUTH,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
AYRES CORPORATION,1.0,Turbo Prop,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EVEKTOR-AEROTECHNIK AS,1.0,Reciprocating,Non-Fatal,Substantial,True
ERCOUPE,1.0,Reciprocating,Non-Fatal,Substantial,True
CIRRUS DESIGN CORP.,1.0,Reciprocating,Non-Fatal,Destroyed,True
AIR TRACTOR INC.,1.0,Turbo Prop,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BUCKEYE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
GRIMES BARRY R,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Substantial,True
BOLENBAUGH PHILLIP WILLIAM,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CURTISS-WRIGHT,1.0,Reciprocating,Non-Fatal,Substantial,True
SANDS THOMAS E,1.0,Reciprocating,Non-Fatal,Destroyed,True
RAYTHEON COMPANY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EVEKTOR-AEROTECHNIK AS,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal,Substantial,True
WSL PZL,1.0,Turbo Prop,Non-Fatal,Substantial,True
NORTH AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
KOLB,1.0,Reciprocating,Non-Fatal,Substantial,True
ECLIPSE AVIATION CORPORATION,2.0,Turbo Fan,Non-Fatal,Substantial,True
BRISTOL,1.0,Reciprocating,Non-Fatal,Substantial,True
FOWLER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
RAYTHEON CORPORATE JETS,2.0,Turbo Fan,Fatal,Destroyed,True
MOSER GEORG,1.0,Reciprocating,Fatal,Substantial,True
MORRIS GEORGE,1.0,Reciprocating,Fatal,Substantial,True
AERO COMMANDER,1.0,Reciprocating,Non-Fatal,Substantial,True
GROOM,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
LONG,1.0,Reciprocating,Fatal,Destroyed,True
DIAMOND,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
WEATHERLY,1.0,Reciprocating,Non-Fatal,Substantial,True
PRENDERGAST,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CUBCRAFTER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
ERCOUPE (ENG & RESEARCH CORP.),1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
POWRACHUTE,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR CREATION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
OSBORNE,1.0,Reciprocating,Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,True
GRUMMAN,2.0,Reciprocating,Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER AIRCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
COLLARD,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
FLYNN VAN,1.0,Reciprocating,Non-Fatal,Substantial,True
GT ULTRALIGHTS,1.0,Reciprocating,Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
EVEKTOR AEROTECHNIK AS,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
OUZTS RODNEY,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
LYONS,1.0,Reciprocating,Non-Fatal,Substantial,True
COSMOS,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN-SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
FALK,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Substantial,True
BOEING,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Substantial,True
SMITH,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH WING,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MORANE-SAULNIER,2.0,Turbo Jet,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DICKEY,1.0,Reciprocating,Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
STEVEN A. JONES,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ANGLIN,1.0,Reciprocating,Non-Fatal,Substantial,True
BOWMAN,1.0,Reciprocating,Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
ERCOUPE,1.0,Reciprocating,Fatal,Substantial,True
AEROTEK,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
AIRCRAFT MFG & DEV. CO. (AMD),1.0,Reciprocating,Non-Fatal,Substantial,True
KOLB,1.0,Reciprocating,Fatal,Substantial,True
BEECH,2.0,Reciprocating,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
WALKER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
RAYTHEON AIRCRAFT COMPANY,2.0,Turbo Prop,Non-Fatal,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EMBRAER,2.0,Turbo Fan,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AEROTRIKE,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Substantial,True
SOCATA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROUSE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
COSTRUZIONI AERONAUTICHE,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
ROBINSON HELICOPTER,1.0,Reciprocating,Fatal,Destroyed,True
AYRES,1.0,Turbo Prop,Fatal,Substantial,True
ROBERTO P. GARCIA,1.0,Reciprocating,Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EBERLE,1.0,Reciprocating,Non-Fatal,Substantial,True
AEROS LTD,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
GRUMMAN ACFT ENG,1.0,Turbo Prop,Non-Fatal,Substantial,True
WHEAT,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Substantial,True
CESSNA,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HAWKER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
FERREE,1.0,Reciprocating,Non-Fatal,Substantial,True
SOCATA,1.0,Reciprocating,Fatal,Destroyed,True
NTBK,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MURRAY FRANK H,1.0,Reciprocating,Non-Fatal,Substantial,True
HAINES,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Fatal,Substantial,True
KILLGORE,1.0,Reciprocating,Fatal,Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,2.0,Turbo Shaft,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
SACREY W MICHAEL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Turbo Prop,Non-Fatal,Substantial,True
CHRISTEN INDUSTRIES,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
LAKE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROPRO CZ,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
ANDERSON R E/ABROMAVICH L J,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER AIRCRAFT CORP,1.0,Turbo Prop,Non-Fatal,Substantial,True
CIRRUS DESIGN CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MASON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
HELIE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Fatal,Destroyed,True
GULFSTREAM-SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
LIEN,1.0,Reciprocating,Fatal,Substantial,True
ERCOUPE (ENG & RESEARCH CORP.),1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CIRRUS DESIGN CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
QUICKSILVER,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
DEHAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Substantial,True
WASSON LOEHLE,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal,Destroyed,True
FAIRCHILD,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal,Substantial,True
FANTASY AIR SRO,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
CONVAIR,2.0,Turbo Prop,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,True
ROCKWELL INTERNATIONAL,1.0,Turbo Prop,Non-Fatal,Substantial,True
LANCAIR,1.0,Turbo Prop,Non-Fatal,Substantial,True
LOCKHEED,4.0,Turbo Jet,Fatal,Destroyed,True
STEPPLING,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SADLER,1.0,Reciprocating,Non-Fatal,Substantial,True
SOCATA,1.0,Reciprocating,Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
WEATHERLY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SMITH WYLIE JAY,1.0,Reciprocating,Non-Fatal,Substantial,True
DIEHL WILLIAM A,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
AIRBORNE,1.0,Reciprocating,Fatal,Destroyed,True
DEBUS J / MOUNTAIN S / BOWES E,1.0,Reciprocating,Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
QUICKSILVER,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AIRFRAMES UNLIMITED,1.0,Reciprocating,Non-Fatal,Substantial,True
TETRAULT RONAD,1.0,Reciprocating,Non-Fatal,Substantial,True
GULFSTREAM AMERICAN CORP,1.0,Reciprocating,Fatal,Destroyed,True
DIAMOND AIRCRAFT INDUSTRIES,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
DUFAULT MARK V,1.0,Reciprocating,Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MILTENBERGER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal,Substantial,True
BRUBAKER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
DIAMOND AIRCRAFT INDUSTRY INC,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CIRRUS DESIGN CORPORATION,1.0,Reciprocating,Fatal,Substantial,True
EVEKTOR-AEROTECHNIK AS,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY AIRCRAFT CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DIAMOND,1.0,Reciprocating,Non-Fatal,Minor,False
AMERICAN CHAMPION (ACAC),1.0,Reciprocating,Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SUKHOI,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
FLEET,1.0,Reciprocating,Non-Fatal,Substantial,True
SNELLING,1.0,Reciprocating,Non-Fatal,Substantial,True
INDUS AVIATION INC,1.0,Reciprocating,Non-Fatal,Minor,False
GOETZ,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA AIRCRAFT CO,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
GULFSTREAM-SCHWEIZER A/C CORP,1.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER AEROSTAR,2.0,Reciprocating,Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal,Substantial,True
CUB CRAFTERS,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BERRIE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
LEARJET,2.0,Turbo Fan,Fatal,Destroyed,True
DIAMOND AIRCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
STEARMAN AIRCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY AIRCRAFT CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
POWRACHUTE CORP,1.0,Reciprocating,Non-Fatal,Minor,False
ROBINSON,1.0,Reciprocating,Fatal,Destroyed,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
SORRELL AIRCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,2.0,Turbo Fan,Non-Fatal,Minor,False
PIPER,1.0,Reciprocating,Fatal,Substantial,True
NAGEL,1.0,Reciprocating,Fatal,Destroyed,True
SIMPSON,1.0,Reciprocating,Non-Fatal,Substantial,True
RAYTHEON,1.0,Reciprocating,Non-Fatal,Destroyed,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
COX CLYDE H,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal,Substantial,True
BELL HELICOPTER TEXTRON,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal,Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BICE DAVID E,1.0,Reciprocating,Non-Fatal,Substantial,True
