Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Incident,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,1
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
BEECH,2.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal(5),Destroyed,1
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,0.0,Unknown,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(5),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,1
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
BELL,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Fatal(3),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,1
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(5),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,0.0,Unknown,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,2.0,Reciprocating,Fatal(5),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,1
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(2),Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Fatal(3),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,0.0,Unknown,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,0.0,Unknown,Fatal(13),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
MOONEY,1.0,Reciprocating,Fatal(1),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,1
PIPER,2.0,Turbo Prop,Fatal(2),Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
BELL,2.0,Turbo Shaft,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(2),Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
MOONEY,1.0,Reciprocating,Fatal(3),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Destroyed,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(2),Substantial,1
CESSNA,1.0,Reciprocating,Fatal(5),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Fatal(10),Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,0.0,Unknown,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Turbo Prop,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal(3),Destroyed,1
PIPER,1.0,Reciprocating,Fatal(1),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,2.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(2),Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Incident,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,1
BEECH,2.0,Reciprocating,Fatal(2),Destroyed,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
