Number.of.Engines,Engine.Type,Make,Dmg.binary
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAD LEWIS,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CUB CRAFTERS INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CAPELLA,1
1.0,Reciprocating,KOSTRAZEWA ANDRE,1
1.0,Reciprocating,SONEX,1
1.0,Reciprocating,HATZ,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AYRES,1
1.0,Reciprocating,VOLMER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TITAN,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,LOCKWOOD,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,QUICKIE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RANS,1
1.0,Reciprocating,KITFOX,1
1.0,Turbo Prop,ROCKWELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,CHAMPION,1
1.0,Turbo Prop,AIR TRACTOR,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,FURLONG,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,KADE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SEELE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,VANS,1
2.0,Turbo Fan,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,AIR TRACTOR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,QUEST,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AMERICAN AVIATION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NORTH AMERICAN,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,WAG AERO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DAKOTA,1
1.0,Reciprocating,CUB CRAFTERS,1
2.0,Reciprocating,CANADAIR,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,EVEKTOR AEROTECHNIK,1
1.0,Reciprocating,CUBCRAFTERS INC,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PERFORMER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SIEBEL,1
1.0,Reciprocating,USKOSKI,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MCSWAIN,1
1.0,Reciprocating,RYAN,1
1.0,Turbo Prop,GRUMMAN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,GRUMMAN,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TEAM ROCKET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,MAULE,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,AERONCA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Jet,NORTHROP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JEWETT,1
1.0,Reciprocating,VANS,1
2.0,Turbo Fan,BOEING,1
2.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TECNAM,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,BEECHCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TITAN,1
1.0,Turbo Prop,THRUSH,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA ECTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,AMERICAN AVIATION,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,QUAD CITY,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BIRD,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CUB CRAFTERS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,PILATUS AIRCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CUBCRAFTERS INC,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Shaft,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CAPELLA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPISTREL,1
1.0,Reciprocating,RALPH C KIMBALL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,KITFOX,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,MUSE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERO BRISTELL,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CCX-2000-0081 LLC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PEARSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AMERICAN LEGEND,1
1.0,Reciprocating,CARBON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NAVION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,TEMCO,1
1.0,Reciprocating,AMERICAN CHAMPION AIRCRAFT,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,ZLIN AVIATION,1
1.0,Reciprocating,AMERICAN LEGEND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HUTSON,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FORD STEPHEN L,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,ECLIPSE,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,QUAD CITY AIRCRAFT CORP,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,MOONEY INTERNATIONAL CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,EXTRA FLUGZEUGBAU GMBH,1
1.0,Reciprocating,MURPHY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CREEK MICHEL W,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,HECKEL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,RIVERS LINDSEY LEE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,JABIRU,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CUBCRAFTER,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TURCOTTE JR ROBERT L,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,GEORGE MATTHEW WAGONER,1
1.0,Reciprocating,PIGGOTT JOHN H,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,VASHON AIRCRAFT,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,POST,1
1.0,Reciprocating,AEROPRO CZ S R O,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PHILLIP B ROLLS,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,CUBCRAFTERS INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,PIPER AIRCRAFT INC,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BURG FREDERICK S,0
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN LEGEND AIRCRAFT CO,1
1.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PHANTOM AERONAUTICS,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ROWE DENNIS A,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,THRUSH AIRCRAFT LLC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GULFSTREAM AMERICAN CORP,1
1.0,Reciprocating,DAVIS DONALD M,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOBI-LIGHT,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,TEXTRON AVIATION INC,1
1.0,Reciprocating,BOEING,1
2.0,Reciprocating,DIAMOND AIRCRAFT IND GMBH,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,JABIRU AIRCRAFT PTY LTD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REMOS ACFT GMBH FLUGZEUGBAU,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DOUGLAS K THOMPSON,1
2.0,Turbo Prop,RAYTHEON AIRCRAFT COMPANY,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SMITH MINIPLANE,1
1.0,Reciprocating,GULFSTREAM AMERICAN CORP,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VARNER DAVID L,1
1.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN CHAMPION AIRCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,STEARMAN AIRCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HARRY CROSBY (VANS),1
1.0,Reciprocating,GOODSELL LYNN A,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ROBERT TREMBLY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA AIRCRAFT CO,1
1.0,Reciprocating,MEYERS INDUSTRIES INC,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,PHILLIPS RALPH W,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,KEVIN LIPPERT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JABIRU USA SPORT AIRCRAFT LLC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,GREAT LAKES,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TONY DUBEANSKY,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,WARE JERRY L,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHRISTEN INDUSTRIES INC,1
1.0,Reciprocating,BOLSTRIDGE WALLACE R,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,AERO COMMANDER,0
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,SHORT BROS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DEWSNUP DAVE,1
1.0,Reciprocating,CURNUTT ELTON E,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,WHEELER C / WHEELER K,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CHRISTEN INDUSTRIES INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SWANN LYNN J,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TEXTRON AVIATION INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ESLINGER C W/ESLINGER S M,1
1.0,Reciprocating,SCOTT MILLS,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,PAYNE STEVEN R,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,JUST AIRCRAFT LLC,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,MADERA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STEPHEN L KRUER,1
1.0,Reciprocating,CUBCRAFTERS,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,WEISS DENIS,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
2.0,Reciprocating,PIPER,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SEGARRA LUCAS JR,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,THATCHER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WACO CLASSIC AIRCRAFT CORP,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN CHAMPION AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,2021FX3 LLC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,LEACH MICHAEL,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,MILLER ROGER,1
1.0,Reciprocating,WIGHT ALBERT A,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,UNIVERSAL STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHRISTAVIA,1
